Id,Name,Type,Price,Mall,Timestamp
퍼니엠 다신샵 단백한끼 초코쿠키 25g,21개,38300,2몰,730원/10g,"단백질보충제/종류: 분리유청단백(WPI), 분리대두단백(ISP), 카제인/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1일 1회, 1회 1포/섭취기간: 3주/형태: 분말/
[영양정보] 표시기준량: 25g/열량: 72kcal/단백질: 12g"
빙그레 건강tft 더 단백 파우더 곡물 32g,28개,54000,1몰,603원/10g,"단백질보충제/종류: 분리유청단백(WPI), 분리대두단백(ISP), 카제인/
[섭취정보] 섭취대상: 성인남녀/형태: 분말/표시기준량: 32g/열량: 110kcal/단백질: 20g"
빙그레 건강tft 더 단백 파우더 곡물 32g,35개,67500,1몰,603원/10g,"단백질보충제/종류: 분리유청단백(WPI), 분리대두단백(ISP), 카제인/
[섭취정보] 섭취대상: 성인남녀/형태: 분말/표시기준량: 32g/열량: 110kcal/단백질: 20g"
비엘에프씨 웰프로틴 풋사과 40g,16개,48000,1몰,750원/10g,"단백질보충제/종류: 농축유청단백(WPC), 분리대두단백(ISP)/
[섭취정보] 섭취대상: 성인남녀/형태: 분말/
[영양정보] 표시기준량: 40g/열량: 182kcal/단백질: 11g"
바디마인 산양유 단백질 100 150g,14개,364000,1몰,"1,733원/10g","단백질보충제/종류: 산양유/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1일 1회, 1회 20g/형태: 분말/
[영양정보] 표시기준량: 20g/열량: 70kcal/단백질: 13g"
BSN 신타6 엣지 피넛버터쿠키 1.04kg (해외),855원/10g,88900,1몰,,"단백질보충제/종류: 농축유청단백(WPC), 분리유청단백(WPI), 가수분해유청단백(WPH), 농축우유단백(MPC), 카제인/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1회 1스푼/형태: 분말/특징: 해외구매/
[영양정보] 표시기준량: 37g/열량: 160kcal/단백질: 24g"
STYLEKUK 초유 단백질 100g 하루 유청 단백 분말 가루 파우더,,7830,6몰,,단백질보충제/종류: 초유/형태: 분말형
한국생활건강 팔레오 고칼슘 산양유 프로틴 280g,13개,119390,40몰,328원/10g,"단백질보충제/종류: 산양유/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1일 1회, 1회 40g/섭취기간: 12주/형태: 분말/
[영양정보] 칼슘/표시기준량: 40g/열량: 150kcal/단백질: 25g"
한국생활건강 팔레오 고칼슘 산양유 프로틴 280g,11개,80180,57몰,260원/10g,"단백질보충제/종류: 산양유/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1일 1회, 1회 40g/섭취기간: 12주/형태: 분말/
[영양정보] 칼슘/표시기준량: 40g/열량: 150kcal/단백질: 25g"
네이쳐스웨이 초유캔디 90정,166원/1정,14900,2몰,,"단백질보충제/종류: 초유/섭취대상: 영유아~어린이/형태: 캡슐,정"
에스더포뮬러 여에스더 산양유 초유 단백질 플러스 40g 7포,26개,510000,2몰,"2,802원/1개","단백질보충제/종류: 산양유, 초유/섭취횟수, 양: 1일 1회, 1포/형태: 분말/특징: 스틱형/건강기능식품/GMP/기능성: 관절, 연골 건강, 면역력 증진, 영양보충"
매일유업 셀렉스 코어 프로틴 락토프리 304g 12개 + 스틱 38g 10포,866원/10g,315900,1몰,,"단백질보충제/종류: 분리유청단백(WPI), 분리대두단백(ISP), 카제인/섭취횟수, 양: 1일 1회, 38g/형태: 분말/특징: 스틱형, 락토프리/건강기능식품/기능성: 관절, 연골 건강, 면역력 증진, 영양보충"
한국생활건강 팔레오 고칼슘 산양유 프로틴 280g,17개,153890,37몰,323원/10g,"단백질보충제/종류: 산양유/
[섭취정보] 섭취대상: 성인남녀/섭취횟수, 양: 1일 1회, 1회 40g/섭취기간: 12주/형태: 분말/
[영양정보] 칼슘/표시기준량: 40g/열량: 150kcal/단백질: 25g"
풀라이트 플라이밀 돌체라떼 630g[1개],500원/10g,31527,20몰,,"단백질보충제/섭취횟수, 양: 1회, 45g/형태: 분말/기능성: 영양보충"
풀라이트 플라이밀 브라운 630g[1개],486원/10g,30600,10몰,,"단백질보충제/섭취횟수, 양: 1회, 45g/형태: 분말/기능성: 영양보충"
